PUlocationID,DOlocationID
9,9
161,163
113,113
35,35
153,220
7,7
127,127
189,189
45,87
140,263
107,107
197,216
36,36
263,263
24,151
173,173
97,49
45,209
96,102
247,247
62,188
143,143
203,203
81,81
80,80
173,173
42,42
132,132
17,17
75,43
256,256
258,258
81,81
147,147
259,259
60,60
166,166
138,138
144,144
132,132
186,186
153,153
148,148
244,116
69,69
255,255
201,117
68,68
7,179
37,37
76,76
130,197
164,170
248,248
116,244
63,63
78,242
147,167
235,235
61,62
162,162
108,108
249,114
239,239
117,117
92,92
179,179
41,41
11,22
47,20
198,198
74,41
107,107
238,151
255,255
230,230
255,255
216,216
37,37
100,100
3,32
39,39
45,232
188,188
35,35
61,61
234,90
68,246
48,48
259,259
197,197
178,178
216,216
216,216
216,216
216,216
216,216
216,216
216,216
218,218
219,219
243,243
33,66
252,252
220,220
179,7
146,145
234,234
90,164
100,170
228,106
170,170
137,137
7,223
49,49
263,236
112,112
39,39
217,217
262,263
246,246
69,247
79,79
43,43
218,218
213,213
7,7
67,67
102,102
49,49
132,132
150,150
77,77
217,217
132,132
39,39
175,175
36,36
107,107
164,164
226,226
257,257
226,226
61,62
220,220
200,200
188,188
247,247
140,141
60,167
134,134
14,14
42,42
125,249
246,246
260,260
237,141
169,169
145,146
147,147
76,76
36,37
161,48
101,101
76,76
153,127
188,188
68,68
114,79
233,137
192,192
127,127
41,41
208,208
18,18
89,89
229,237
79,79
22,22
37,37
72,72
230,48
139,139
243,243
90,246
14,14
132,132
141,229
197,197
139,139
239,239
114,114
79,79
76,76
48,48
95,95
137,137
237,141
76,76
192,192
244,244
255,255
237,263
37,225
136,136
152,152
15,15
119,119
68,100
127,243
63,63
161,161
42,42
217,217
116,116
237,237
83,83
109,109
126,126
56,173
208,208
79,79
116,244
84,84
76,76
48,142
42,42
231,231
220,220
233,229
197,197
237,237
228,228
75,263
258,258
225,225
152,152
205,205
42,74
246,246
74,74
74,41
130,130
65,65
125,249
163,230
246,246
107,224
3,3
80,80
10,10
163,163
256,80
129,129
24,24
69,69
244,244
41,41
16,16
91,91
167,167
26,26
198,36
24,166
189,190
68,68
211,211
25,25
119,119
79,79
242,78
37,37
42,116
169,169
164,170
90,68
25,25
173,173
37,36
77,77
75,75
69,69
81,81
232,232
41,41
160,160
71,71
72,188
14,14
187,187
123,123
181,189
37,37
144,144
146,146
147,147
72,61
138,138
132,132
225,225
70,70
185,185
14,14
49,49
237,236
174,254
92,92
106,40
61,35
247,119
108,108
259,259
181,257
41,41
255,256
205,205
40,40
14,14
231,231
254,254
79,114
71,85
123,123
181,25
242,242
89,89
91,91
39,39
198,198
80,80
100,68
214,214
3,32
174,18
263,263
187,187
48,50
89,89
39,39
205,205
81,259
139,139
76,76
14,14
246,246
10,218
124,124
255,255
166,166
43,43
231,231
209,87
188,188
62,188
55,55
75,74
177,177
75,74
32,32
93,192
216,132
118,118
188,71
116,116
18,18
17,17
164,164
133,133
151,166
39,39
125,249
84,84
210,150
108,21
82,82
132,132
69,159
55,55
74,75
164,170
151,151
41,41
186,186
79,79
14,14
148,148
163,161
35,35
97,97
143,143
239,239
135,135
25,25
161,164
66,66
228,227
87,87
76,76
9,9
235,235
255,256
162,162
200,200
44,44
214,214
238,238
171,171
22,22
188,188
39,39
47,47
164,234
97,65
247,247
68,68
132,132
236,75
41,41
145,145
107,107
66,66
223,223
86,86
63,63
97,97
72,35
48,48
11,11
78,60
61,61
92,92
246,246
205,205
76,76
164,100
47,47
114,249
216,216
216,216
13,231
225,225
102,102
129,138
144,114
260,129
122,122
20,20
93,93
138,138
188,62
61,61
142,163
177,177
216,216
161,161
164,164
148,148
216,216
79,79
212,212
77,77
19,19
244,244
36,36
50,50
91,155
42,42
229,229
226,226
161,161
249,90
41,41
229,229
17,17
161,161
216,216
16,175
226,226
21,123
231,13
215,215
77,76
37,37
62,62
19,19
131,131
78,78
21,21
132,132
132,132
68,68
61,61
60,248
164,164
51,51
140,140
212,212
242,242
173,173
39,39
41,41
108,108
216,216
26,26
138,138
233,170
63,63
170,170
132,132
132,132
162,162
162,162
229,162
80,80
201,201
35,35
37,36
180,63
131,130
94,94
91,91
82,82
197,197
258,258
233,233
83,82
219,219
43,238
158,158
225,225
231,231
17,17
61,61
28,28
135,135
244,116
220,220
163,163
170,170
232,148
132,132
132,132
185,185
119,235
129,82
157,157
93,92
241,241
90,90
91,91
188,89
76,76
211,211
231,231
138,138
172,172
249,249
187,187
181,181
61,189
127,243
127,127
180,258
151,151
61,61
127,127
79,79
164,164
238,238
198,102
249,249
70,70
80,80
130,130
112,255
147,147
254,254
97,65
225,225
68,68
234,234
230,230
181,181
181,189
151,166
91,91
10,10
216,216
206,221
80,80
25,181
208,208
223,223
129,82
197,216
42,42
235,235
69,47
247,247
60,167
42,41
216,216
79,79
144,144
211,211
211,211
170,170
243,244
159,159
243,243
244,244
141,141
254,254
161,161
151,151
127,127
138,138
138,138
53,53
232,148
45,45
41,166
42,42
179,179
93,93
235,235
248,248
60,167
78,78
235,235
69,69
60,60
244,244
126,126
244,116
76,63
127,127
78,78
18,18
167,167
116,42
255,255
177,177
130,28
69,167
224,224
58,58
83,83
19,19
101,101
144,114
220,220
153,128
242,242
228,228
132,132
61,61
256,256
25,25
193,193
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
132,132
169,169
174,174
26,26
141,141
81,81
31,32
66,66
66,97
66,66
90,90
112,255
185,242
159,159
262,262
84,84
158,249
256,80
256,256
48,230
76,76
155,155
76,76
192,192
225,225
218,218
225,225
254,174
223,223
130,130
179,179
47,47
254,3
212,248
14,14
123,108
220,220
203,203
235,235
74,74
48,48
246,246
215,215
107,234
7,146
61,61
61,61
259,259
139,139
181,181
161,161
250,250
228,227
235,235
67,11
41,41
208,208
197,216
216,216
81,81
97,97
3,81
32,32
247,42
230,230
180,180
39,39
125,125
186,186
186,186
255,255
102,102
217,217
108,123
181,181
223,223
142,142
244,116
62,62
28,28
177,177
225,37
208,208
69,247
191,191
164,164
240,240
68,90
162,162
253,93
239,239
149,149
244,244
240,174
248,248
48,48
94,136
91,91
211,114
18,18
147,147
56,56
76,76
225,225
74,74
145,145
218,139
79,79
113,113
90,90
132,132
234,234
160,160
240,240
164,164
79,79
79,79
226,226
132,132
68,68
198,36
28,28
148,148
117,117
82,83
11,11
210,210
225,225
80,80
132,132
126,126
242,242
191,38
197,216
3,81
68,246
235,235
220,241
37,80
140,140
141,141
141,141
200,200
198,198
91,91
158,158
72,188
163,237
68,68
76,76
215,215
63,63
68,68
198,198
63,63
161,100
90,90
75,75
98,98
132,132
163,161
134,134
220,200
231,231
169,47
142,142
171,9
244,244
91,91
21,21
225,225
14,14
95,95
114,114
181,181
181,181
42,42
173,173
74,74
130,28
107,107
85,85
82,83
162,162
162,162
83,83
113,113
48,163
132,132
145,226
16,16
149,149
134,197
255,256
88,88
209,209
209,209
234,234
76,76
62,62
123,108
36,36
144,144
17,17
130,130
48,230
137,170
231,231
107,107
48,48
13,13
124,124
75,75
260,260
170,107
76,76
141,141
234,234
95,95
4,4
186,186
156,156
100,100
113,113
75,74
61,62
138,138
234,234
232,232
141,141
48,48
161,161
231,231
201,201
201,201
79,79
79,79
148,148
249,249
249,249
217,217
100,100
90,90
161,161
230,230
234,234
234,234
90,90
158,158
231,231
13,13
231,231
256,256
80,80
236,237
235,235
13,13
138,138
138,138
138,138
181,181
4,4
138,138
75,75
170,170
230,230
191,191
205,205
243,243
76,76
55,55
107,107
163,163
163,163
164,164
37,37
182,182
42,247
181,181
114,144
164,164
50,50
42,42
76,76
170,170
209,209
48,48
26,26
18,18
138,138
76,77
181,181
83,82
48,48
234,234
186,186
50,50
48,48
164,164
195,195
197,197
14,14
89,89
161,161
246,246
22,22
14,14
48,163
149,123
22,22
236,236
26,26
160,160
239,238
6,214
137,170
31,31
142,143
76,76
231,231
211,211
142,142
161,161
225,17
155,155
221,221
37,37
132,132
132,132
167,147
48,48
39,39
90,68
7,7
243,243
87,261
260,226
155,155
68,68
106,106
171,171
74,74
48,48
168,168
123,123
76,222
123,210
213,250
237,237
148,148
152,42
116,244
246,90
181,181
215,130
93,93
93,93
63,63
95,93
132,132
40,40
132,132
230,230
132,132
132,132
68,68
132,132
132,132
138,138
63,76
129,129
261,261
85,85
18,18
107,107
77,76
89,89
119,119
145,145
148,148
219,218
39,39
37,177
219,218
148,148
232,232
32,254
19,19
132,132
149,149
225,17
246,246
132,132
138,138
164,234
249,125
86,86
9,9
231,231
186,186
90,90
25,25
87,87
217,217
61,189
142,239
211,125
53,53
108,108
220,220
107,107
63,63
17,17
263,141
229,162
204,204
62,62
61,189
97,97
144,148
79,79
263,75
127,127
170,170
36,36
33,33
33,33
90,90
211,211
7,7
234,234
188,61
79,79
85,71
101,101
144,144
155,155
49,49
255,80
243,243
239,239
85,85
213,213
165,149
141,263
144,144
258,180
46,46
39,39
39,39
14,14
75,75
132,132
33,33
224,224
117,117
149,149
188,188
211,231
186,186
120,243
166,166
222,222
89,89
140,140
138,138
256,256
153,153
231,231
89,89
67,67
93,93
93,93
35,77
62,188
229,229
240,240
79,148
234,234
163,163
225,225
180,180
22,22
35,35
34,34
101,19
132,132
89,89
42,42
100,100
239,238
79,79
162,162
54,54
54,54
132,132
152,152
227,227
22,22
158,158
181,181
161,161
48,48
130,130
41,42
18,18
25,25
71,71
238,239
163,163
41,41
162,161
143,239
188,188
72,72
23,251
112,112
21,108
55,55
42,42
82,82
91,91
210,150
181,181
242,242
211,211
48,48
48,48
164,164
26,26
65,65
164,164
132,132
86,86
243,243
37,37
256,256
81,81
36,198
89,89
113,79
19,19
151,24
119,119
237,237
26,26
173,173
230,230
114,113
255,256
230,230
14,14
133,133
6,6
157,157
220,241
178,165
61,61
227,227
181,181
113,113
216,216
166,166
210,210
86,86
231,231
131,130
93,93
155,155
231,231
63,63
63,63
11,11
227,227
16,16
69,169
91,91
233,233
142,142
234,234
232,232
62,62
229,162
236,236
124,124
76,77
251,251
79,79
164,234
14,14
215,215
115,115
42,74
24,151
255,255
256,80
156,156
35,35
61,61
145,145
146,146
241,241
91,91
219,219
7,193
188,188
63,63
75,75
188,188
114,114
122,122
220,220
254,174
25,25
36,36
56,56
119,119
161,161
163,163
114,211
148,148
23,23
26,26
112,112
13,13
263,263
132,132
48,48
86,86
210,210
26,26
72,72
144,144
114,114
144,144
144,144
61,225
26,26
170,233
225,225
66,66
71,71
248,248
208,208
48,48
238,238
100,100
229,229
186,186
48,48
246,246
263,263
53,252
61,61
80,80
246,68
80,80
148,114
145,145
231,231
76,76
162,162
161,161
230,230
118,118
68,68
93,93
93,93
93,93
93,93
79,79
234,234
100,100
161,161
186,164
161,161
161,161
161,161
87,87
13,13
90,90
26,22
195,195
91,91
13,13
97,97
125,125
6,118
97,97
239,239
164,164
246,246
117,117
28,28
7,7
48,48
209,209
197,197
114,113
52,40
92,92
51,51
234,234
186,186
148,144
211,211
167,167
87,87
93,93
37,37
88,87
159,159
168,168
92,171
74,74
132,132
79,79
48,48
132,132
90,90
90,90
35,35
260,260
195,195
76,76
198,198
87,261
112,112
97,97
255,255
151,238
185,185
209,209
209,209
209,209
209,209
32,254
173,129
259,259
79,79
138,138
234,234
137,137
198,36
141,237
132,132
10,10
142,142
138,138
170,233
90,90
230,230
95,95
232,232
138,138
87,87
17,17
122,122
155,155
85,85
149,149
119,119
3,3
95,95
254,254
143,143
35,35
97,97
231,231
114,114
42,42
198,198
129,70
188,188
168,168
127,235
181,181
34,34
7,7
100,186
164,164
164,164
68,68
164,164
223,7
200,200
71,71
215,215
237,237
247,247
139,205
75,236
33,66
48,48
87,87
188,190
124,124
233,233
116,116
74,74
164,164
69,69
259,259
77,76
48,48
42,42
13,13
170,170
223,7
237,236
228,181
260,260
7,7
107,107
91,39
138,138
188,188
39,39
137,137
48,50
145,145
116,116
85,71
143,143
173,173
112,112
189,49
244,244
255,255
48,48
138,138
48,48
79,79
164,164
206,206
230,230
223,223
44,44
41,41
231,231
76,76
235,235
237,237
16,16
148,148
76,76
82,83
215,215
257,257
14,14
119,119
162,170
140,140
21,108
50,48
37,225
244,244
197,197
62,62
148,148
162,162
155,155
234,234
181,181
29,29
127,127
43,151
234,234
29,29
213,213
137,137
90,90
238,238
20,20
141,237
35,35
107,107
129,260
79,79
161,164
188,188
14,14
131,131
61,225
74,74
7,7
65,65
148,148
129,129
152,152
145,146
49,49
217,217
130,130
64,64
140,262
89,178
148,148
148,148
190,190
155,155
197,197
237,237
235,169
157,160
34,34
71,89
26,26
185,185
216,216
132,132
250,250
82,82
138,138
244,244
231,231
85,85
239,239
17,49
18,18
166,166
119,119
205,122
247,119
90,68
216,216
22,22
133,133
169,235
112,112
259,259
242,242
123,123
82,82
262,262
256,256
181,181
180,180
155,91
29,123
210,150
3,81
262,140
73,73
200,200
236,236
243,127
116,116
72,72
42,42
211,114
161,161
48,48
56,82
181,181
263,262
88,88
231,231
17,17
20,18
93,93
150,150
72,72
116,42
87,87
248,213
132,132
48,48
158,158
41,41
138,138
164,161
263,263
7,7
40,40
236,236
89,190
148,144
61,61
228,228
91,91
151,151
177,177
256,256
263,263
82,82
79,79
126,126
119,119
119,119
152,152
166,166
155,155
48,48
203,203
203,203
108,108
230,230
159,159
39,39
181,181
7,7
107,107
163,163
13,13
39,39
49,49
62,62
87,87
151,238
77,77
21,21
171,73
127,127
21,108
63,63
256,256
137,233
174,174
20,20
246,246
238,239
41,41
230,230
70,70
90,90
13,13
145,145
26,26
109,109
170,233
263,262
56,56
170,137
50,246
143,143
143,143
41,41
237,237
24,24
146,146
56,56
140,263
51,81
241,220
241,241
230,230
231,231
177,225
106,181
189,181
61,61
231,13
4,4
37,37
219,218
4,4
230,230
93,93
93,93
81,254
42,41
133,133
188,61
238,151
145,145
152,152
196,196
48,48
95,95
141,263
62,62
238,238
148,148
113,114
7,146
230,230
72,61
143,143
144,144
48,48
246,246
211,211
144,144
100,100
239,239
262,262
234,234
39,39
177,177
24,151
100,100
186,186
186,186
76,77
175,175
186,164
17,17
58,208
48,48
230,230
17,17
56,56
50,50
49,49
246,68
170,137
125,125
112,112
163,163
65,65
158,158
238,238
72,35
44,44
23,23
172,172
132,132
74,41
70,70
95,95
19,101
233,233
137,137
164,164
107,107
113,113
55,55
97,97
21,21
127,243
97,97
113,144
228,228
220,241
148,148
226,226
254,81
82,129
7,7
90,90
16,9
68,246
83,83
118,23
155,155
71,71
130,130
93,93
180,180
215,215
77,77
246,48
76,76
76,76
254,254
216,216
50,50
238,238
198,198
63,258
208,208
4,4
48,48
42,42
161,161
48,48
65,65
225,225
116,116
193,193
255,255
84,84
61,61
46,46
170,233
79,4
181,181
95,95
14,14
137,137
41,41
45,209
87,87
25,25
72,61
86,86
41,43
136,136
81,81
69,69
169,169
241,241
82,82
147,147
236,236
229,229
230,161
225,225
107,107
230,230
164,164
77,77
138,138
83,83
112,112
132,132
220,136
50,246
254,254
236,236
230,230
69,69
51,51
186,186
132,132
87,87
39,39
13,13
50,48
222,222
222,222
76,76
37,37
243,243
244,244
168,168
32,32
160,160
90,234
164,164
155,155
61,61
149,149
231,231
149,155
91,155
221,115
114,114
62,188
39,39
229,229
130,215
263,141
167,60
231,231
247,247
247,247
169,247
4,79
167,167
162,162
17,17
137,137
87,87
93,93
238,238
208,208
173,173
26,26
82,82
82,82
234,234
263,263
144,144
211,125
119,119
244,244
242,242
167,167
78,78
209,209
209,209
69,69
158,158
42,42
129,129
13,13
13,13
236,236
51,51
235,235
181,181
181,181
157,157
79,144
51,51
244,244
249,125
242,78
89,89
258,258
39,39
197,197
42,42
190,62
32,32
239,239
26,26
44,44
249,249
161,161
138,138
138,138
237,141
182,182
40,25
243,243
26,133
55,55
7,7
68,68
74,75
150,150
231,231
248,248
114,114
205,205
91,91
75,74
165,165
236,236
170,233
188,62
50,48
141,263
246,246
123,123
164,234
156,156
77,76
76,76
244,244
161,170
162,170
47,47
163,163
146,146
239,142
150,29
117,117
230,230
237,237
257,257
205,205
231,125
75,74
81,81
40,40
51,51
164,164
89,89
140,141
51,51
62,62
255,255
37,36
90,90
159,159
41,41
211,114
100,161
132,132
261,261
237,236
237,263
33,66
14,14
255,255
234,234
246,246
48,48
225,225
215,215
63,63
108,108
205,205
263,263
74,75
212,182
76,76
113,113
234,234
234,234
242,242
167,167
191,122
87,87
148,148
68,246
156,156
79,79
208,208
31,31
50,50
242,242
142,142
68,68
164,234
263,262
39,39
92,92
159,159
158,158
50,246
129,129
215,215
42,116
113,113
256,256
79,79
89,89
4,4
148,148
198,198
164,164
128,127
33,33
213,213
107,107
28,28
141,141
174,174
163,163
165,89
161,161
213,213
50,50
191,191
226,226
121,121
80,80
232,232
232,232
114,114
107,107
186,186
186,186
246,246
246,158
68,68
35,77
25,52
186,164
132,132
152,152
39,39
209,209
132,132
132,132
49,49
260,260
223,223
71,188
39,39
39,39
148,148
68,68
229,229
223,223
90,90
234,186
130,130
49,97
243,243
7,7
79,79
118,118
65,97
263,263
211,211
203,203
10,205
255,255
144,144
90,90
145,145
48,48
76,77
138,138
123,123
21,21
117,117
117,117
144,144
33,33
18,18
228,228
217,217
237,237
132,132
132,132
132,132
132,132
197,197
260,226
216,216
177,177
49,49
138,138
138,138
226,226
132,132
138,138
138,138
138,138
138,138
138,138
68,186
230,230
68,68
170,170
244,244
198,36
74,74
36,36
125,125
148,148
148,148
144,144
152,152
152,152
166,41
74,74
189,189
119,119
75,75
119,119
89,89
164,234
50,50
5,5
109,109
116,116
76,76
138,138
138,138
185,185
39,39
17,17
161,48
263,263
137,137
97,97
231,231
144,144
231,231
181,181
263,263
256,80
201,201
86,86
145,145
53,53
35,177
78,78
178,123
185,185
189,189
181,181
238,236
129,129
234,234
50,230
67,67
98,98
74,75
140,140
201,201
181,189
144,144
168,168
7,179
151,238
259,259
225,225
97,49
191,191
225,225
234,234
151,24
233,170
227,26
210,210
163,163
244,244
126,126
157,157
41,41
50,50
132,132
14,67
26,26
76,77
198,198
65,65
112,112
233,233
89,91
126,126
70,70
131,131
151,238
18,18
244,244
167,60
77,77
121,135
133,111
258,96
240,259
234,186
252,252
166,166
137,137
144,144
114,114
198,198
263,141
158,158
68,68
142,48
148,148
130,130
261,261
261,261
261,261
261,261
91,165
150,150
147,167
254,32
230,230
85,71
113,114
250,250
145,145
76,77
193,193
48,48
132,132
211,211
87,87
244,116
22,22
56,196
14,14
41,166
167,167
164,164
234,234
145,145
148,148
76,76
242,208
37,37
225,225
225,225
209,209
80,37
200,200
169,235
165,123
158,158
244,244
76,76
249,90
117,117
233,137
151,166
74,74
163,163
7,7
242,242
259,259
62,62
48,48
94,94
4,4
45,45
163,163
162,163
122,122
205,205
144,148
238,238
220,220
244,244
38,38
32,32
17,17
243,127
231,209
237,236
77,76
232,232
115,115
115,115
206,206
198,198
230,161
45,209
36,36
127,127
161,161
149,149
132,132
48,48
236,236
172,172
163,237
170,233
249,114
33,33
170,162
123,123
156,156
259,259
7,7
13,231
185,242
76,76
53,92
90,90
80,256
219,218
107,79
61,17
186,186
157,157
144,144
100,100
48,50
39,39
94,235
42,116
91,91
161,161
162,162
162,162
162,162
80,80
91,91
223,223
232,232
186,186
242,185
235,235
170,164
123,123
26,26
3,81
63,63
91,91
10,218
106,106
79,79
142,142
226,157
247,119
39,39
263,75
249,249
254,3
213,213
216,216
125,249
113,249
11,11
49,49
97,34
62,189
255,255
36,198
144,144
148,148
233,233
140,140
163,230
255,255
132,132
132,132
132,132
156,156
132,132
231,231
61,61
210,210
50,50
132,132
132,132
132,132
179,179
203,203
256,256
234,234
186,186
252,252
196,196
196,196
49,49
155,155
191,191
127,127
242,242
132,132
237,237
133,133
242,242
255,256
10,10
132,132
127,127
224,224
170,170
158,158
231,231
231,231
164,164
90,246
87,87
43,43
48,48
155,155
145,145
149,91
171,171
68,68
48,48
68,68
247,247
16,16
74,74
36,36
113,249
260,83
24,238
90,90
17,17
164,170
161,161
230,230
90,90
186,186
125,125
131,131
230,230
244,244
29,55
170,233
75,75
39,39
188,188
74,74
43,43
61,62
163,163
49,97
230,230
47,47
230,230
68,68
237,236
135,135
85,85
100,230
166,166
216,216
216,216
114,114
223,223
191,191
127,127
127,127
159,159
48,50
220,241
76,76
223,223
236,262
10,10
159,168
69,247
164,100
127,127
127,127
42,42
216,216
210,210
14,14
155,155
230,230
84,109
100,230
254,254
259,81
239,239
18,18
239,239
152,152
43,43
244,244
211,249
138,138
87,261
214,6
145,145
132,132
66,66
48,48
82,196
82,82
100,100
47,47
246,48
42,42
164,164
77,77
116,116
138,138
51,51
225,61
133,89
167,167
177,177
178,26
54,54
74,74
108,108
121,121
121,121
186,186
49,49
106,106
233,233
233,233
219,219
248,248
230,230
231,231
211,211
258,180
68,186
214,214
138,138
138,138
119,119
48,48
213,213
232,232
205,205
80,80
212,212
68,100
48,48
177,177
230,230
251,115
235,235
243,243
78,78
170,170
244,244
236,236
263,263
263,263
41,41
177,177
148,148
86,117
249,249
78,78
146,145
40,40
217,217
127,127
34,34
123,123
7,7
74,74
186,186
230,230
48,48
230,230
164,164
92,92
72,71
211,211
132,132
116,116
76,76
263,262
89,89
193,145
17,17
50,48
162,163
259,259
61,62
88,88
75,75
188,188
61,62
85,85
62,62
255,255
236,236
231,125
206,206
127,127
22,11
214,214
156,156
181,181
121,121
254,254
172,172
221,221
228,228
23,23
23,23
176,176
214,214
176,176
172,172
214,214
214,214
176,176
221,221
214,214
139,205
29,29
152,166
242,242
254,254
220,220
233,233
213,213
262,262
231,231
33,33
17,61
166,166
208,208
116,152
233,233
9,9
226,226
232,148
148,148
132,132
172,172
214,214
6,6
115,115
206,206
231,211
140,237
41,41
242,242
